"Mon Feb 14 01:39:20 -0500 2011",-9.66625,-35.7351
"Mon Feb 14 01:42:08 -0500 2011",-22.883,-43.0576
"Mon Feb 14 01:42:27 -0500 2011",31.4137,-100.466
"Mon Feb 14 01:45:49 -0500 2011",10.456,-66.6105
"Mon Feb 14 01:46:00 -0500 2011",37.3508,-122.051
"Mon Feb 14 01:49:35 -0500 2011",43.2347,-83.7734
"Mon Feb 14 01:49:58 -0500 2011",35.2138,-80.8539
"Mon Feb 14 01:50:02 -0500 2011",43.0748,-89.3937
"Mon Feb 14 02:00:46 -0500 2011",-3.74269,-38.516
"Mon Feb 14 02:02:28 -0500 2011",36.1121,-94.133
"Mon Feb 14 02:11:35 -0500 2011",43.5586,-96.9248
"Mon Feb 14 02:14:35 -0500 2011",38.4552,-122.707
"Mon Feb 14 02:15:27 -0500 2011",35.2754,136.933
"Mon Feb 14 02:20:19 -0500 2011",38.5874,-90.0365
"Mon Feb 14 02:25:27 -0500 2011",36.1764,-86.6411
"Mon Feb 14 02:26:33 -0500 2011",39.6972,-104.89
"Mon Feb 14 02:28:37 -0500 2011",-7.8,110.37
"Mon Feb 14 02:29:02 -0500 2011",46.9064,-97.2831
"Mon Feb 14 02:29:51 -0500 2011",38.7329,-9.14059
"Mon Feb 14 02:29:56 -0500 2011",41.9781,-87.6713
"Mon Feb 14 02:30:39 -0500 2011",42.3742,-71.197
"Mon Feb 14 02:30:57 -0500 2011",0,0
"Mon Feb 14 02:32:33 -0500 2011",39.6522,-79.9565
"Mon Feb 14 02:35:47 -0500 2011",-8.28139,-35.9735
"Mon Feb 14 02:36:46 -0500 2011",28.5406,-81.3608
"Mon Feb 14 02:37:37 -0500 2011",19.0261,-98.2481
"Mon Feb 14 02:38:27 -0500 2011",34.0325,-118.302
"Mon Feb 14 02:41:54 -0500 2011",45.1083,-72.9732
"Mon Feb 14 02:42:26 -0500 2011",-5.05866,119.539
"Mon Feb 14 02:42:29 -0500 2011",10.7157,-71.6307
"Mon Feb 14 02:43:20 -0500 2011",-3.7576,-38.4876
"Mon Feb 14 02:43:21 -0500 2011",40.5801,-74.0014
"Mon Feb 14 02:45:22 -0500 2011",40.6504,-73.6163
"Mon Feb 14 02:46:21 -0500 2011",39.9789,-104.761
"Mon Feb 14 02:56:03 -0500 2011",21.0072,105.822
"Mon Feb 14 02:58:57 -0500 2011",41.7453,-86.094
"Mon Feb 14 03:00:41 -0500 2011",37.7749,-122.419
"Mon Feb 14 03:01:57 -0500 2011",-23.6222,-70.3753
"Mon Feb 14 03:12:55 -0500 2011",36.7811,-90.4104
"Mon Feb 14 04:00:15 -0500 2011",-33.8107,151.198
"Mon Feb 14 01:39:27 -0500 2011",56.3194,-3.01181
"Mon Feb 14 01:40:02 -0500 2011",10.6307,-61.3437
"Mon Feb 14 01:40:14 -0500 2011",39.2841,-84.273
"Mon Feb 14 01:40:30 -0500 2011",38.7865,-90.0146
"Mon Feb 14 01:40:31 -0500 2011",-9.66625,-35.7351
"Mon Feb 14 01:40:42 -0500 2011",33.8117,-84.287
"Mon Feb 14 01:40:45 -0500 2011",19.389,-99.1591
"Mon Feb 14 01:40:56 -0500 2011",27.5116,-99.5114
"Mon Feb 14 01:41:01 -0500 2011",2.06111,102.582
"Mon Feb 14 01:41:28 -0500 2011",37.9565,-76.7715
"Mon Feb 14 01:41:59 -0500 2011",45.4353,-75.6942
"Mon Feb 14 01:42:11 -0500 2011",-1.25298,116.838
"Mon Feb 14 01:42:19 -0500 2011",32.9287,-96.9493
"Mon Feb 14 01:42:27 -0500 2011",34.1236,-77.9042
"Mon Feb 14 01:44:01 -0500 2011",38.7695,-77.5418
"Mon Feb 14 01:44:04 -0500 2011",-9.66625,-35.7351
"Mon Feb 14 01:44:16 -0500 2011",-15.8369,-47.9841
"Mon Feb 14 01:44:30 -0500 2011",35.7897,-78.6454
"Mon Feb 14 01:44:31 -0500 2011",-23.4339,-45.0857
"Mon Feb 14 01:44:39 -0500 2011",-6.18136,107.022
"Mon Feb 14 01:44:45 -0500 2011",40.4372,-79.9577
"Mon Feb 14 01:44:50 -0500 2011",8.58283,-71.1733
"Mon Feb 14 01:45:39 -0500 2011",40.8657,-73.9281
"Mon Feb 14 01:45:49 -0500 2011",40.6672,-73.7981
"Mon Feb 14 01:46:04 -0500 2011",-7.8269,113.063
"Mon Feb 14 01:46:12 -0500 2011",29.3512,-98.5219
"Mon Feb 14 01:46:25 -0500 2011",32.9903,-96.7513
"Mon Feb 14 01:46:41 -0500 2011",19.3019,-99.1153
"Mon Feb 14 01:47:09 -0500 2011",-22.883,-43.0578
"Mon Feb 14 01:47:28 -0500 2011",26.2411,-98.1677
"Mon Feb 14 01:47:31 -0500 2011",56.4721,-2.84466
"Mon Feb 14 01:47:54 -0500 2011",1.3693,103.875
"Mon Feb 14 01:48:02 -0500 2011",36.0953,-95.9845
"Mon Feb 14 01:48:34 -0500 2011",40.7103,-74.016
"Mon Feb 14 01:49:13 -0500 2011",40.3247,-76.4423
"Mon Feb 14 01:49:21 -0500 2011",44.9893,-93.2243
"Mon Feb 14 01:49:30 -0500 2011",52.4666,-1.93028
"Mon Feb 14 01:55:36 -0500 2011",37.9637,-87.4655
"Mon Feb 14 01:56:06 -0500 2011",-31.7179,-52.3061
"Mon Feb 14 01:56:42 -0500 2011",-33.0345,-71.6388
"Mon Feb 14 01:56:51 -0500 2011",-19.9746,-43.9643
"Mon Feb 14 01:57:38 -0500 2011",41.6669,-87.6528
"Mon Feb 14 01:58:15 -0500 2011",18.1378,-94.4353
"Mon Feb 14 01:58:27 -0500 2011",34.8332,-89.1764
"Mon Feb 14 01:58:48 -0500 2011",-0.812987,103.464
"Mon Feb 14 01:59:49 -0500 2011",36.6297,-6.36605
"Mon Feb 14 02:01:18 -0500 2011",49.2779,-123.092
"Mon Feb 14 02:02:16 -0500 2011",41.6212,-72.6624
"Mon Feb 14 02:02:20 -0500 2011",41.2586,-95.8909
"Mon Feb 14 02:02:51 -0500 2011",-6.60223,106.779
"Mon Feb 14 02:03:18 -0500 2011",18.4162,-66.4876
"Mon Feb 14 02:03:32 -0500 2011",32.5693,-97.33
"Mon Feb 14 02:03:41 -0500 2011",28.6755,-81.4595
"Mon Feb 14 02:03:51 -0500 2011",47.3185,-122.211
"Mon Feb 14 02:03:59 -0500 2011",13.7042,-89.1684
"Mon Feb 14 02:04:09 -0500 2011",42.8847,-85.5539
"Mon Feb 14 02:04:31 -0500 2011",43.648,-79.3951
"Mon Feb 14 02:05:24 -0500 2011",38.6453,-121.515
"Mon Feb 14 02:05:45 -0500 2011",40.821,-74.2568
"Mon Feb 14 02:07:56 -0500 2011",35.9687,-95.3723
"Mon Feb 14 02:10:56 -0500 2011",-22.8949,-43.4207
"Mon Feb 14 02:11:28 -0500 2011",41.1,-75.0435
"Mon Feb 14 02:12:09 -0500 2011",38.5459,-121.766
"Mon Feb 14 02:14:02 -0500 2011",-22.8949,-43.4207
"Mon Feb 14 02:18:01 -0500 2011",-9.656,-35.7012
"Mon Feb 14 02:19:12 -0500 2011",42.4285,-88.1961
"Mon Feb 14 02:19:33 -0500 2011",41.831,-88.0835
"Mon Feb 14 02:19:43 -0500 2011",41.6669,-73.904
"Mon Feb 14 02:20:57 -0500 2011",-9.66625,-35.7351
"Mon Feb 14 02:21:27 -0500 2011",-8.78462,115.17
"Mon Feb 14 02:22:07 -0500 2011",-3.71839,-38.5434
"Mon Feb 14 02:22:10 -0500 2011",-26.9448,-48.7112
"Mon Feb 14 02:22:11 -0500 2011",33.5787,-117.729
"Mon Feb 14 02:22:13 -0500 2011",34.0073,-96.3768
"Mon Feb 14 02:22:18 -0500 2011",38.5874,-90.0365
"Mon Feb 14 02:22:22 -0500 2011",31.7682,-106.265
"Mon Feb 14 02:22:41 -0500 2011",17.7449,-64.7053
"Mon Feb 14 02:22:45 -0500 2011",45.5128,-73.8971
"Mon Feb 14 02:22:46 -0500 2011",-23.1791,-45.8872
"Mon Feb 14 02:22:47 -0500 2011",28.2071,-82.4052
"Mon Feb 14 02:22:51 -0500 2011",38.8667,-76.8753
"Mon Feb 14 02:22:51 -0500 2011",-6.34176,106.637
"Mon Feb 14 02:22:51 -0500 2011",-6.34176,106.637
"Mon Feb 14 02:22:50 -0500 2011",39.9387,-82.8333
"Mon Feb 14 02:23:01 -0500 2011",39.1397,-84.6573
"Mon Feb 14 02:22:53 -0500 2011",10.4741,-66.6078
"Mon Feb 14 02:23:03 -0500 2011",43.0423,-87.9397
"Mon Feb 14 02:23:09 -0500 2011",37.3393,-77.409
"Mon Feb 14 02:23:12 -0500 2011",-25.4021,-49.2596
"Mon Feb 14 02:23:23 -0500 2011",-23.5343,-46.68
"Mon Feb 14 02:23:26 -0500 2011",38.807,-76.9773
"Mon Feb 14 02:23:28 -0500 2011",38.9282,-77.0306
"Mon Feb 14 02:23:36 -0500 2011",26.7328,-80.0869
"Mon Feb 14 02:23:39 -0500 2011",41.4155,-72.8993
"Mon Feb 14 02:23:42 -0500 2011",41.0747,-80.5937
"Mon Feb 14 02:23:44 -0500 2011",43.5186,-80.2455
"Mon Feb 14 02:23:47 -0500 2011",40.7853,-73.9796
"Mon Feb 14 02:23:59 -0500 2011",41.7719,-71.4488
"Mon Feb 14 02:23:59 -0500 2011",42.4781,-92.3246
"Mon Feb 14 02:24:00 -0500 2011",18.0483,-76.7616
"Mon Feb 14 02:24:00 -0500 2011",-15.8147,-48.0694
"Mon Feb 14 02:24:03 -0500 2011",29.9721,-90.067
"Mon Feb 14 02:24:07 -0500 2011",42.5684,-70.9429
"Mon Feb 14 02:24:08 -0500 2011",-23.2839,-46.7415
"Mon Feb 14 02:24:10 -0500 2011",39.9109,-75.3843
"Mon Feb 14 02:24:18 -0500 2011",39.2383,-95.4667
"Mon Feb 14 02:24:28 -0500 2011",35.9619,-86.5364
"Mon Feb 14 02:24:40 -0500 2011",9.71954,-63.2046
"Mon Feb 14 02:24:41 -0500 2011",19.3412,-99.1983
"Mon Feb 14 02:24:47 -0500 2011",39.6265,-104.774
"Mon Feb 14 02:24:49 -0500 2011",42.7162,-71.1594
"Mon Feb 14 02:24:58 -0500 2011",40.7562,-73.9048
"Mon Feb 14 02:25:06 -0500 2011",38.8686,-76.8227
"Mon Feb 14 02:25:11 -0500 2011",40.7149,-73.9504
"Mon Feb 14 02:25:12 -0500 2011",39.93,-75.1815
"Mon Feb 14 02:25:18 -0500 2011",41.6669,-73.904
"Mon Feb 14 02:25:22 -0500 2011",42.285,-85.6661
"Mon Feb 14 02:25:28 -0500 2011",40.7436,-73.9999
"Mon Feb 14 02:25:30 -0500 2011",40.0535,-75.366
"Mon Feb 14 02:25:46 -0500 2011",36.6297,-6.36605
"Mon Feb 14 02:25:47 -0500 2011",39.9498,-75.1938
"Mon Feb 14 02:25:54 -0500 2011",59.2932,17.7922
"Mon Feb 14 02:26:03 -0500 2011",-9.656,-35.7012
"Mon Feb 14 02:26:04 -0500 2011",38.8866,-76.8109
"Mon Feb 14 02:26:16 -0500 2011",43.3706,-80.7043
"Mon Feb 14 02:26:16 -0500 2011",8.58272,-71.1743
"Mon Feb 14 02:26:19 -0500 2011",33.707,-84.4986
"Mon Feb 14 02:26:24 -0500 2011",38.9462,-92.3301
"Mon Feb 14 02:26:25 -0500 2011",40.8322,-73.9997
"Mon Feb 14 02:26:27 -0500 2011",40.6561,-73.9501
"Mon Feb 14 02:26:29 -0500 2011",26.7488,-80.0922
"Mon Feb 14 02:26:25 -0500 2011",25.7355,-80.2186
"Mon Feb 14 02:26:46 -0500 2011",36.3905,-94.2089
"Mon Feb 14 02:26:57 -0500 2011",24.8059,-107.358
"Mon Feb 14 02:26:59 -0500 2011",33.5851,-112.017
"Mon Feb 14 02:27:09 -0500 2011",41.9399,-87.6401
"Mon Feb 14 02:27:17 -0500 2011",40.6956,-73.9431
"Mon Feb 14 02:27:16 -0500 2011",37.3094,-77.2935
"Mon Feb 14 02:27:21 -0500 2011",33.8117,-84.287
"Mon Feb 14 02:27:23 -0500 2011",41.5467,-93.5755
"Mon Feb 14 02:27:29 -0500 2011",28.3557,-81.4279
"Mon Feb 14 02:27:38 -0500 2011",41.6343,-87.559
"Mon Feb 14 02:27:39 -0500 2011",40.7562,-73.9048
"Mon Feb 14 02:27:56 -0500 2011",10.5101,-66.8559
"Mon Feb 14 02:27:57 -0500 2011",-15.8269,-47.9161
"Mon Feb 14 02:28:24 -0500 2011",30.6046,-96.331
"Mon Feb 14 02:28:28 -0500 2011",40.7214,-73.9792
"Mon Feb 14 02:28:40 -0500 2011",39.6305,-106.061
"Mon Feb 14 02:28:51 -0500 2011",35.2501,-91.7442
"Mon Feb 14 02:28:53 -0500 2011",32.1823,-110.789
"Mon Feb 14 02:29:05 -0500 2011",35.5635,-97.6255
"Mon Feb 14 02:29:06 -0500 2011",-6.17471,106.705
"Mon Feb 14 02:29:28 -0500 2011",45.478,-73.8291
"Mon Feb 14 02:29:43 -0500 2011",43.4348,-80.5259
"Mon Feb 14 02:30:01 -0500 2011",38.8731,-90.8516
"Mon Feb 14 02:30:02 -0500 2011",36.0636,-79.7897
"Mon Feb 14 02:30:05 -0500 2011",46.9064,-97.2831
"Mon Feb 14 02:30:29 -0500 2011",38.9194,-76.893
"Mon Feb 14 02:30:36 -0500 2011",10.5101,-66.8559
"Mon Feb 14 02:30:38 -0500 2011",40.856,-73.8923
"Mon Feb 14 02:30:48 -0500 2011",41.9968,-71.5633
"Mon Feb 14 02:30:49 -0500 2011",40.1102,-82.9804
"Mon Feb 14 02:30:58 -0500 2011",41.9355,-88.0834
"Mon Feb 14 02:31:09 -0500 2011",33.4906,-112.018
"Mon Feb 14 02:31:13 -0500 2011",-20.3737,-40.3116
"Mon Feb 14 02:31:13 -0500 2011",35.1722,-106.676
"Mon Feb 14 02:31:28 -0500 2011",33.9613,-118.329
"Mon Feb 14 02:31:45 -0500 2011",41.9968,-71.5633
"Mon Feb 14 02:31:58 -0500 2011",-15.8605,-48.0761
"Mon Feb 14 02:32:00 -0500 2011",40.7272,-73.9852
"Mon Feb 14 02:32:09 -0500 2011",-23.2839,-46.7415
"Mon Feb 14 02:32:59 -0500 2011",33.9612,-118.329
"Mon Feb 14 02:33:04 -0500 2011",-6.2926,107.128
"Mon Feb 14 02:33:11 -0500 2011",42.2307,-71.7961
"Mon Feb 14 02:33:21 -0500 2011",-6.99459,110.412
"Mon Feb 14 02:34:45 -0500 2011",33.4855,-84.6515
"Mon Feb 14 02:34:50 -0500 2011",35.4026,-78.0054
"Mon Feb 14 02:34:59 -0500 2011",39.3892,-74.527
"Mon Feb 14 02:35:19 -0500 2011",37.7421,-121.126
"Mon Feb 14 02:35:38 -0500 2011",0,0
"Mon Feb 14 02:36:18 -0500 2011",31.806,-106.423
"Mon Feb 14 02:36:20 -0500 2011",38.9,-77.4
"Mon Feb 14 02:37:06 -0500 2011",8.11501,-63.5322
"Mon Feb 14 02:37:32 -0500 2011",35.3473,-119.057
"Mon Feb 14 02:37:59 -0500 2011",39.1234,-76.4634
"Mon Feb 14 02:38:10 -0500 2011",40.9825,-73.8129
"Mon Feb 14 02:38:25 -0500 2011",-6.20227,106.603
"Mon Feb 14 02:39:31 -0500 2011",10.2163,-67.9655
"Mon Feb 14 02:39:45 -0500 2011",-22.8289,-43.0604
"Mon Feb 14 02:39:46 -0500 2011",-6.23326,106.92
"Mon Feb 14 02:39:46 -0500 2011",42.9284,-74.179
"Mon Feb 14 02:39:50 -0500 2011",36.6297,-6.36605
"Mon Feb 14 02:40:04 -0500 2011",43.108,-77.5682
"Mon Feb 14 02:40:29 -0500 2011",43.108,-77.5682
"Mon Feb 14 02:41:23 -0500 2011",-23.5595,-46.6559
"Mon Feb 14 02:42:43 -0500 2011",37.7469,-122.43
"Mon Feb 14 02:43:33 -0500 2011",39.3052,-84.4001
"Mon Feb 14 02:43:50 -0500 2011",45.8737,-108.351
"Mon Feb 14 02:43:58 -0500 2011",34.044,-117.967
"Mon Feb 14 02:44:16 -0500 2011",57.8198,13.0062
"Mon Feb 14 02:44:22 -0500 2011",38.9119,-94.4268
"Mon Feb 14 02:45:08 -0500 2011",40.6858,-73.9511
"Mon Feb 14 02:47:14 -0500 2011",32.5921,-117.081
"Mon Feb 14 02:47:48 -0500 2011",-30.0378,-51.1932
"Mon Feb 14 02:47:56 -0500 2011",28.3812,-80.6794
"Mon Feb 14 02:48:03 -0500 2011",39.6513,-79.9527
"Mon Feb 14 02:48:04 -0500 2011",43.1513,-76.1503
"Mon Feb 14 02:48:07 -0500 2011",30.6823,-85.0919
"Mon Feb 14 02:48:11 -0500 2011",38.831,-77.0595
"Mon Feb 14 02:48:16 -0500 2011",42.4121,-83.2412
"Mon Feb 14 02:48:19 -0500 2011",42.4147,-83.1493
"Mon Feb 14 02:48:26 -0500 2011",36.1823,-86.7335
"Mon Feb 14 02:48:39 -0500 2011",39.2949,-84.5303
"Mon Feb 14 02:48:38 -0500 2011",34.6324,-79.0148
"Mon Feb 14 02:48:50 -0500 2011",8.11501,-63.5322
"Mon Feb 14 02:48:58 -0500 2011",10.6341,-61.3426
"Mon Feb 14 02:49:23 -0500 2011",35.0538,-90.0555
"Mon Feb 14 02:49:38 -0500 2011",41.4667,-71.3067
"Mon Feb 14 02:49:40 -0500 2011",9.03376,-79.5242
"Mon Feb 14 02:49:56 -0500 2011",39.2016,-76.8089
"Mon Feb 14 02:50:06 -0500 2011",28.0315,-80.6623
"Mon Feb 14 02:51:17 -0500 2011",46.0235,-66.6866
"Mon Feb 14 02:51:29 -0500 2011",30.513,-97.8127
"Mon Feb 14 02:51:44 -0500 2011",42.0797,-70.7777
"Mon Feb 14 02:51:48 -0500 2011",39.9239,-75.0681
"Mon Feb 14 02:52:01 -0500 2011",56.3194,-3.01181
"Mon Feb 14 02:52:28 -0500 2011",34.2325,-111.323
