"Mon Feb 14 01:39:20 -0500 2011",-9.66625,-35.7351
"Mon Feb 14 02:52:31 -0500 2011",40.6904,-74.0972
"Mon Feb 14 02:52:54 -0500 2011",43.1507,-77.6556
"Mon Feb 14 02:53:17 -0500 2011",40.6561,-73.9501
"Mon Feb 14 02:53:45 -0500 2011",42.5609,-83.1639
"Mon Feb 14 02:54:01 -0500 2011",39.671,-104.755
"Mon Feb 14 02:54:06 -0500 2011",41.5898,-93.613
"Mon Feb 14 02:54:17 -0500 2011",40.7546,-74.0481
"Mon Feb 14 02:55:03 -0500 2011",34.2162,-103.433
"Mon Feb 14 02:55:55 -0500 2011",40.7445,-73.9945
"Mon Feb 14 02:56:30 -0500 2011",36.084,-95.9716
"Mon Feb 14 02:56:40 -0500 2011",42.954,-81.1962
"Mon Feb 14 02:56:51 -0500 2011",38.9821,-77.5031
"Mon Feb 14 02:57:48 -0500 2011",41.7429,-88.2388
"Mon Feb 14 02:59:33 -0500 2011",35.1085,-89.8715
"Mon Feb 14 03:00:30 -0500 2011",-8.13611,-34.9017
"Mon Feb 14 03:00:32 -0500 2011",36.0634,-95.6889
"Mon Feb 14 03:00:40 -0500 2011",39.2903,-76.6172
"Mon Feb 14 03:00:45 -0500 2011",38.4851,-90.2736
"Mon Feb 14 03:01:09 -0500 2011",30.2106,-92.0472
"Mon Feb 14 03:02:04 -0500 2011",40.7618,-73.3597
"Mon Feb 14 03:02:43 -0500 2011",-23.4133,-51.4325
"Mon Feb 14 03:02:52 -0500 2011",-23.5566,-46.5462
"Mon Feb 14 03:04:46 -0500 2011",38.6648,-121.122
"Mon Feb 14 03:05:19 -0500 2011",40.4195,-79.97
"Mon Feb 14 03:06:46 -0500 2011",38.8298,-76.9127
"Mon Feb 14 03:08:37 -0500 2011",45.2873,-111.4
"Mon Feb 14 03:08:54 -0500 2011",-23.9904,-46.2841
"Mon Feb 14 03:10:17 -0500 2011",38.8846,-77.1139
"Mon Feb 14 03:10:41 -0500 2011",33.4564,-112.347
"Mon Feb 14 03:11:00 -0500 2011",33.8949,-118.326
"Mon Feb 14 03:11:09 -0500 2011",10.7117,-71.6352
"Mon Feb 14 03:11:27 -0500 2011",44.8968,-93.5244
"Mon Feb 14 03:12:35 -0500 2011",49.6933,-112.842
"Mon Feb 14 03:12:49 -0500 2011",-23.3937,-51.4196
"Mon Feb 14 03:15:16 -0500 2011",28.3714,-81.551
"Mon Feb 14 03:17:40 -0500 2011",-3.13973,-60.0057
"Mon Feb 14 03:22:27 -0500 2011",39.7578,-104.998
"Mon Feb 14 03:22:41 -0500 2011",40.7085,-74.0118
"Mon Feb 14 03:23:40 -0500 2011",19.4583,-99.0472
"Mon Feb 14 03:26:22 -0500 2011",34.0523,-118.466
"Mon Feb 14 03:27:33 -0500 2011",38.7865,-90.0146
"Mon Feb 14 03:28:05 -0500 2011",25.7,-80.4446
"Mon Feb 14 03:28:39 -0500 2011",41.6634,-83.6078
"Mon Feb 14 03:28:49 -0500 2011",38.4751,-121.466
"Mon Feb 14 03:28:55 -0500 2011",19.444,-70.6688
"Mon Feb 14 03:29:38 -0500 2011",37.7493,-122.429
"Mon Feb 14 03:29:56 -0500 2011",37.6637,-121.033
"Mon Feb 14 03:30:04 -0500 2011",38.4073,-121.433
"Mon Feb 14 03:30:41 -0500 2011",1.48265,124.843
"Mon Feb 14 03:31:53 -0500 2011",51.5754,0.12598
"Mon Feb 14 03:33:54 -0500 2011",33.6411,-117.965
"Mon Feb 14 03:34:14 -0500 2011",25.6538,-100.197
"Mon Feb 14 03:38:01 -0500 2011",41.0744,-81.5158
"Mon Feb 14 03:38:48 -0500 2011",21.1236,-101.68
"Mon Feb 14 03:40:50 -0500 2011",42.0158,-71.3006
"Mon Feb 14 03:43:42 -0500 2011",36.1772,-115.243
"Mon Feb 14 03:44:08 -0500 2011",-6.25843,106.859
"Mon Feb 14 03:44:41 -0500 2011",20.7254,-103.528
"Mon Feb 14 03:45:56 -0500 2011",37.3477,-77.3979
"Mon Feb 14 03:46:52 -0500 2011",41.5487,-83.646
"Mon Feb 14 03:47:32 -0500 2011",33.2462,-117.058
"Mon Feb 14 03:48:18 -0500 2011",41.6167,-109.231
"Mon Feb 14 03:49:14 -0500 2011",-8.67748,115.215
"Mon Feb 14 03:49:37 -0500 2011",37.5533,-77.439
"Mon Feb 14 03:49:42 -0500 2011",39.5386,-119.737
"Mon Feb 14 03:49:41 -0500 2011",36.3191,-94.1764
"Mon Feb 14 03:50:58 -0500 2011",33.5556,-112.342
"Mon Feb 14 03:51:00 -0500 2011",-3.71839,-38.5434
"Mon Feb 14 03:51:13 -0500 2011",49.2352,-122.879
"Mon Feb 14 03:51:19 -0500 2011",-20.3737,-40.3116
"Mon Feb 14 03:51:54 -0500 2011",40.7812,-81.3305
"Mon Feb 14 03:51:59 -0500 2011",47.122,-122.317
"Mon Feb 14 03:52:08 -0500 2011",33.9706,-117.742
"Mon Feb 14 03:53:14 -0500 2011",37.8884,-122.309
"Mon Feb 14 03:53:25 -0500 2011",31.7236,-106.302
"Mon Feb 14 03:53:59 -0500 2011",48.4419,-123.335
"Mon Feb 14 03:54:03 -0500 2011",41.8692,-87.6792
"Mon Feb 14 03:54:08 -0500 2011",-6.25347,106.748
"Mon Feb 14 03:55:42 -0500 2011",-6.25125,106.976
"Mon Feb 14 03:56:15 -0500 2011",36.1112,-115.173
"Mon Feb 14 03:56:43 -0500 2011",41.2793,-81.793
"Mon Feb 14 03:56:48 -0500 2011",37.7258,-121.927
"Mon Feb 14 03:57:02 -0500 2011",41.7396,-87.6084
"Mon Feb 14 03:58:09 -0500 2011",26.301,-80.1892
"Mon Feb 14 03:58:41 -0500 2011",25.5668,-80.3605
"Mon Feb 14 03:58:47 -0500 2011",37.7258,-121.927
"Mon Feb 14 03:58:51 -0500 2011",29.7268,-95.3638
"Mon Feb 14 03:59:03 -0500 2011",33.3932,-111.857
"Mon Feb 14 03:59:08 -0500 2011",43.1893,-77.5962
"Mon Feb 14 03:59:58 -0500 2011",34.0961,-118.364
"Mon Feb 14 04:00:15 -0500 2011",-6.12854,106.846
"Mon Feb 14 04:00:36 -0500 2011",33.4625,-112.203
"Mon Feb 14 04:02:16 -0500 2011",40.698,-73.9014
"Mon Feb 14 04:03:03 -0500 2011",-6.18249,106.869
"Mon Feb 14 04:05:22 -0500 2011",10.6679,-71.623
"Mon Feb 14 04:06:09 -0500 2011",26.0073,-80.419
"Mon Feb 14 04:07:48 -0500 2011",40.6117,-111.866
"Mon Feb 14 04:10:19 -0500 2011",38.9821,-77.5031
"Mon Feb 14 04:11:13 -0500 2011",36.8214,-119.66
"Mon Feb 14 04:11:53 -0500 2011",42.6798,-89.028
"Mon Feb 14 04:12:13 -0500 2011",33.4855,-84.6515
"Mon Feb 14 04:12:13 -0500 2011",33.4855,-84.6515
"Mon Feb 14 04:12:42 -0500 2011",19.3412,-99.1984
"Mon Feb 14 04:13:21 -0500 2011",43.0533,-77.6511
"Mon Feb 14 04:14:28 -0500 2011",-6.91718,107.609
"Mon Feb 14 04:14:46 -0500 2011",-30.0219,-51.227
"Mon Feb 14 04:16:03 -0500 2011",38.9929,-94.6235
"Mon Feb 14 04:16:13 -0500 2011",33.8704,-118.155
"Mon Feb 14 04:16:25 -0500 2011",34.692,-86.6258
"Mon Feb 14 04:16:38 -0500 2011",33.5014,-88.3757
"Mon Feb 14 04:17:08 -0500 2011",-15.6427,-55.9745
"Mon Feb 14 04:17:23 -0500 2011",-34.5483,-58.5163
"Mon Feb 14 04:18:16 -0500 2011",-24.0418,-52.3794
"Mon Feb 14 04:18:17 -0500 2011",33.8702,-118.155
"Mon Feb 14 04:18:16 -0500 2011",-24.0418,-52.3794
"Mon Feb 14 04:18:45 -0500 2011",39.7346,-75.0596
"Mon Feb 14 04:18:54 -0500 2011",-8.07168,111.889
"Mon Feb 14 04:18:59 -0500 2011",35.8415,-101.967
"Mon Feb 14 04:19:39 -0500 2011",39.7366,-75.04
"Mon Feb 14 04:19:43 -0500 2011",42.263,-71.1528
"Mon Feb 14 04:21:03 -0500 2011",37.6401,-120.769
"Mon Feb 14 04:21:22 -0500 2011",37.6401,-120.769
"Mon Feb 14 04:22:06 -0500 2011",38.656,-121.496
"Mon Feb 14 04:23:08 -0500 2011",-25.4309,-49.2974
"Mon Feb 14 04:23:14 -0500 2011",35.5487,-77.4061
"Mon Feb 14 04:23:32 -0500 2011",37.7975,-121.922
"Mon Feb 14 04:23:37 -0500 2011",42.646,-71.165
"Mon Feb 14 04:23:37 -0500 2011",42.646,-71.165
"Mon Feb 14 04:23:43 -0500 2011",47.1281,-122.53
"Mon Feb 14 04:23:57 -0500 2011",32.6006,-117.062
"Mon Feb 14 04:24:14 -0500 2011",39.9006,-86.2063
"Mon Feb 14 04:24:18 -0500 2011",19.4857,-99.1067
"Mon Feb 14 04:24:37 -0500 2011",38.6701,-121.34
"Mon Feb 14 04:25:02 -0500 2011",47.2605,-122.328
"Mon Feb 14 04:25:04 -0500 2011",4.69276,-74.0799
"Mon Feb 14 04:25:06 -0500 2011",34.1556,-118.136
"Mon Feb 14 04:25:10 -0500 2011",33.8508,-84.3739
"Mon Feb 14 04:25:10 -0500 2011",38.7613,-76.8662
"Mon Feb 14 04:25:30 -0500 2011",-6.30453,106.969
"Mon Feb 14 04:25:40 -0500 2011",25.6538,-100.197
"Mon Feb 14 04:25:59 -0500 2011",33.87,-118.155
"Mon Feb 14 04:26:20 -0500 2011",45.5235,-122.889
"Mon Feb 14 04:26:39 -0500 2011",34.2501,-118.522
"Mon Feb 14 04:26:46 -0500 2011",34.0261,-118.282
"Mon Feb 14 04:26:50 -0500 2011",28.6152,-81.2935
"Mon Feb 14 04:26:55 -0500 2011",40.2071,-85.4197
"Mon Feb 14 04:27:12 -0500 2011",36.1043,-79.5028
"Mon Feb 14 04:27:22 -0500 2011",47.6947,-122.344
"Mon Feb 14 04:27:28 -0500 2011",-5.15007,119.467
"Mon Feb 14 04:27:38 -0500 2011",41.7861,-88.0232
"Mon Feb 14 04:27:42 -0500 2011",33.9062,-117.494
"Mon Feb 14 04:27:47 -0500 2011",40.6869,-73.8724
"Mon Feb 14 04:28:18 -0500 2011",40.5722,-75.7528
"Mon Feb 14 04:28:20 -0500 2011",37.9411,-122.328
"Mon Feb 14 04:28:24 -0500 2011",42.3562,-122.888
"Mon Feb 14 04:28:35 -0500 2011",47.6091,-122.31
"Mon Feb 14 04:28:35 -0500 2011",33.9013,-118.353
"Mon Feb 14 04:28:52 -0500 2011",36.5014,-87.3036
"Mon Feb 14 04:29:06 -0500 2011",32.7047,-116.995
"Mon Feb 14 04:29:23 -0500 2011",33.9612,-118.329
"Mon Feb 14 04:29:24 -0500 2011",34.0398,-118.462
"Mon Feb 14 04:29:30 -0500 2011",36.1926,-115.326
"Mon Feb 14 04:29:55 -0500 2011",33.6079,-101.908
"Mon Feb 14 04:30:35 -0500 2011",48.4419,-123.335
"Mon Feb 14 04:30:56 -0500 2011",-25.1,-50.1608
"Mon Feb 14 04:31:00 -0500 2011",3.11164,101.587
"Mon Feb 14 04:31:04 -0500 2011",19.3727,-99.1471
"Mon Feb 14 04:31:34 -0500 2011",34.16,-118.446
"Mon Feb 14 04:31:43 -0500 2011",-6.3021,107.106
"Mon Feb 14 04:31:59 -0500 2011",45.5315,-122.696
"Mon Feb 14 04:31:59 -0500 2011",34.526,-117.336
"Mon Feb 14 04:32:11 -0500 2011",37.9123,-122.282
"Mon Feb 14 04:32:23 -0500 2011",39.2383,-95.4667
"Mon Feb 14 04:32:58 -0500 2011",1.29341,103.859
"Mon Feb 14 04:33:01 -0500 2011",18.4658,-69.9928
"Mon Feb 14 04:33:01 -0500 2011",41.4461,-88.1832
"Mon Feb 14 04:33:03 -0500 2011",44.5036,-88.0765
"Mon Feb 14 04:33:08 -0500 2011",36.248,-115.168
"Mon Feb 14 04:33:17 -0500 2011",42.4546,-83.0908
"Mon Feb 14 04:33:43 -0500 2011",47.6694,-117.163
"Mon Feb 14 04:33:58 -0500 2011",-23.5489,-46.6388
"Mon Feb 14 04:34:02 -0500 2011",37.3189,-121.992
"Mon Feb 14 04:34:25 -0500 2011",19.3727,-99.1471
"Mon Feb 14 04:34:34 -0500 2011",34.0843,-118.128
"Mon Feb 14 04:34:42 -0500 2011",36.8698,-119.77
"Mon Feb 14 04:34:52 -0500 2011",-20.51,-43.8592
"Mon Feb 14 04:35:05 -0500 2011",35.5035,-89.71
"Mon Feb 14 04:35:22 -0500 2011",30.465,-87.2201
"Mon Feb 14 04:35:42 -0500 2011",34.0619,-118.283
"Mon Feb 14 04:36:07 -0500 2011",33.9407,-118.348
"Mon Feb 14 04:36:40 -0500 2011",38.5693,-121.465
"Mon Feb 14 04:37:00 -0500 2011",-23.5489,-46.6388
"Mon Feb 14 04:37:03 -0500 2011",32.8539,-116.832
"Mon Feb 14 04:37:48 -0500 2011",47.7611,-122.35
"Mon Feb 14 04:37:58 -0500 2011",-8.53336,115.289
"Mon Feb 14 04:37:59 -0500 2011",37.7606,-122.435
"Mon Feb 14 04:39:12 -0500 2011",41.9364,-87.7981
"Mon Feb 14 04:40:31 -0500 2011",36.8452,-76.0423
"Mon Feb 14 04:42:02 -0500 2011",16.0508,120.342
"Mon Feb 14 04:43:49 -0500 2011",34.0451,-118.252
"Mon Feb 14 04:47:23 -0500 2011",40.0098,-82.9844
"Mon Feb 14 04:47:45 -0500 2011",33.7674,-117.959
"Mon Feb 14 04:47:47 -0500 2011",31.0427,-97.386
"Mon Feb 14 04:49:44 -0500 2011",41.6699,-71.1538
"Mon Feb 14 04:51:28 -0500 2011",38.6249,-121.389
"Mon Feb 14 04:51:28 -0500 2011",40.8712,-73.8826
"Mon Feb 14 04:51:32 -0500 2011",30.4975,-86.159
"Mon Feb 14 04:51:44 -0500 2011",39.9474,-75.3008
"Mon Feb 14 04:52:44 -0500 2011",-8.53336,115.289
"Mon Feb 14 04:53:00 -0500 2011",-6.55932,106.716
"Mon Feb 14 04:53:28 -0500 2011",28.9302,-82.5705
"Mon Feb 14 04:53:52 -0500 2011",-6.15936,106.864
"Mon Feb 14 04:56:19 -0500 2011",40.8034,-96.6501
"Mon Feb 14 04:57:17 -0500 2011",1.39184,103.99
"Mon Feb 14 04:58:18 -0500 2011",37.2342,-119.172
"Mon Feb 14 04:58:41 -0500 2011",34.0756,-118.376
"Mon Feb 14 04:59:56 -0500 2011",40.4604,-90.6996
"Mon Feb 14 05:03:03 -0500 2011",-6.55932,106.716
"Mon Feb 14 05:04:05 -0500 2011",3.13702,101.785
"Mon Feb 14 05:07:50 -0500 2011",32.734,-96.6479
"Mon Feb 14 05:08:06 -0500 2011",-6.21726,106.819
"Mon Feb 14 05:09:07 -0500 2011",40.5364,-74.361
"Mon Feb 14 05:10:27 -0500 2011",41.9077,-87.6887
"Mon Feb 14 05:11:56 -0500 2011",27.4793,-82.7043
"Mon Feb 14 05:13:59 -0500 2011",-6.17371,106.904
"Mon Feb 14 05:14:12 -0500 2011",-6.17371,106.904
"Mon Feb 14 05:16:16 -0500 2011",-6.17371,106.904
"Mon Feb 14 05:17:49 -0500 2011",43.3556,-80.2862
"Mon Feb 14 05:20:27 -0500 2011",43.6428,-79.4265
"Mon Feb 14 05:21:52 -0500 2011",41.9059,-87.6883
"Mon Feb 14 05:22:10 -0500 2011",-6.25478,106.827
"Mon Feb 14 05:22:18 -0500 2011",33.8171,-118.367
"Mon Feb 14 05:22:25 -0500 2011",37.3777,-120.711
"Mon Feb 14 05:22:32 -0500 2011",47.2691,-122.319
"Mon Feb 14 05:22:34 -0500 2011",33.6108,-117.712
"Mon Feb 14 05:22:37 -0500 2011",33.9613,-118.329
"Mon Feb 14 05:22:39 -0500 2011",34.0899,-118.331
"Mon Feb 14 05:22:55 -0500 2011",33.889,-118.144
"Mon Feb 14 05:22:56 -0500 2011",34.0496,-118.204
"Mon Feb 14 05:22:57 -0500 2011",32.828,-117.278
"Mon Feb 14 05:23:11 -0500 2011",32.7945,-117.126
"Mon Feb 14 05:23:28 -0500 2011",33.9062,-117.494
"Mon Feb 14 05:23:38 -0500 2011",33.9612,-118.329
"Mon Feb 14 05:23:45 -0500 2011",34.135,-117.538
"Mon Feb 14 05:23:47 -0500 2011",33.9628,-118.236
"Mon Feb 14 05:24:06 -0500 2011",34.1323,-117.43
"Mon Feb 14 05:24:28 -0500 2011",33.9641,-118.329
"Mon Feb 14 05:24:30 -0500 2011",34.0958,-118.352
"Mon Feb 14 05:24:31 -0500 2011",34.2096,-118.45
"Mon Feb 14 05:25:32 -0500 2011",33.9613,-118.329
"Mon Feb 14 05:25:39 -0500 2011",27.6822,-97.3871
"Mon Feb 14 05:26:27 -0500 2011",34.0834,-117.935
"Mon Feb 14 05:27:15 -0500 2011",34.17,-118.3
"Mon Feb 14 05:27:20 -0500 2011",40.8289,-73.9476
"Mon Feb 14 05:27:31 -0500 2011",35.9293,-94.9637
"Mon Feb 14 05:28:34 -0500 2011",-6.24383,106.851
"Mon Feb 14 05:28:51 -0500 2011",33.9641,-118.329
"Mon Feb 14 05:29:23 -0500 2011",34.2501,-118.522
"Mon Feb 14 05:29:46 -0500 2011",34.2096,-118.45
"Mon Feb 14 05:29:59 -0500 2011",33.9641,-118.329
"Mon Feb 14 05:30:13 -0500 2011",33.9641,-118.329
"Mon Feb 14 05:30:24 -0500 2011",33.6983,-117.77
"Mon Feb 14 05:30:34 -0500 2011",40.7625,-111.86
"Mon Feb 14 05:32:23 -0500 2011",33.7129,-112.148
"Mon Feb 14 05:33:05 -0500 2011",33.9612,-118.329
"Mon Feb 14 05:33:17 -0500 2011",57.8208,-152.372
"Mon Feb 14 05:33:18 -0500 2011",52.2385,5.16812
"Mon Feb 14 05:33:26 -0500 2011",33.6747,-117.258
